"","min","max","V1","slmin","slmax","tmp.h","redux.by","slmin_in","slmax_in","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","X","B1","B2","B3","B4","New.B1","New.B2","New.B3","New.B4","New.B4.redux","New.B3.redux","New.B2.redux","New.B1.redux","pr.redux.B4","pr.redux.B3","pr.redux.B2","pr.redux.B1"
"2",34,36,"h_34_36",34,36,268487.076450116,0.5418,13.39,14.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58300.2455918402,86344.8503503124,95042.9246032107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,9,2,0,0,11,13,13,13,1,1,1,0.846153846153846,0.4582,0.4582,0.4582,0.541553846153846
"70",37,38,"h_37_38",37,38,254642.191120508,0.5138,14.57,14.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92801.7405387814,132686.397617241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,23,6,1,0,30,37,38,38,1,1,0.973684210526316,0.789473684210526,0.4862,0.4862,0.499721052631579,0.594368421052632
"91",38,39,"h_38_39",38,39,272116.994983866,0.5491,14.96,15.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132686.397617241,110724.616296071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,44,15,1,1,61,78,80,81,1,0.987654320987654,0.962962962962963,0.753086419753086,0.4509,0.457679012345679,0.471237037037037,0.58648024691358
"114",39,43,"h_39_43",39,43,272597.591964416,0.5501,15.35,16.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110724.616296071,30416.2407089365,33636.7728911815,34007.8009213817,35118.5030757928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115,116,53,26,11,206,296,333,344,1,0.968023255813954,0.86046511627907,0.598837209302326,0.4499,0.467490406976744,0.526658139534884,0.67057965116279
"135",40,46,"h_40_46",40,46,274754.909196738,0.5544,15.75,18.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30416.2407089365,33636.7728911815,34007.8009213817,35118.5030757928,32634.4895550912,43535.4491742888,36767.3106254826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136,123,77,30,17,247,371,418,435,1,0.960919540229885,0.852873563218391,0.567816091954023,0.4456,0.467266206896552,0.527166896551724,0.68520275862069
"153",41,47,"h_41_47",41,47,280970.759965612,0.567,16.14,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33636.7728911815,34007.8009213817,35118.5030757928,32634.4895550912,43535.4491742888,36767.3106254826,36791.4722667561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154,130,66,23,19,238,346,388,407,1,0.953316953316953,0.85012285012285,0.584766584766585,0.433,0.459469287469288,0.517980343980344,0.668437346437346
"170",42,48,"h_42_48",42,48,269203.837010233,0.5432,16.54,18.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34007.8009213817,35118.5030757928,32634.4895550912,43535.4491742888,36767.3106254826,36791.4722667561,21568.1339625873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,171,126,68,18,25,237,348,391,416,1,0.939903846153846,0.836538461538462,0.569711538461538,0.4568,0.489444230769231,0.545592307692307,0.690532692307693
"171",42,49,"h_42_49",42,49,286162.77083306,0.5774,16.54,19.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34007.8009213817,35118.5030757928,32634.4895550912,43535.4491742888,36767.3106254826,36791.4722667561,21568.1339625873,17393.7782798226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,127,71,20,29,247,367,416,445,1,0.934831460674157,0.824719101123595,0.555056179775281,0.4226,0.460228314606742,0.523807191011236,0.679510561797753
"187",43,50,"h_43_50",43,50,276802.811781481,0.5585,16.93,19.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35118.5030757928,32634.4895550912,43535.4491742888,36767.3106254826,36791.4722667561,21568.1339625873,17393.7782798226,24407.8429197621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,188,121,61,21,20,223,325,366,386,1,0.948186528497409,0.841968911917098,0.577720207253886,0.4415,0.470437823834197,0.529760362694301,0.677343264248705
"202",44,51,"h_44_51",44,51,270893.658091694,0.5466,17.32,20.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32634.4895550912,43535.4491742888,36767.3106254826,36791.4722667561,21568.1339625873,17393.7782798226,24407.8429197621,29057.8326247297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,203,103,58,22,15,198,293,330,345,1,0.956521739130435,0.849275362318841,0.573913043478261,0.4534,0.477165217391304,0.535786086956522,0.686299130434783
"217",45,53,"h_45_53",45,53,265232.843524018,0.5352,17.72,20.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43535.4491742888,36767.3106254826,36791.4722667561,21568.1339625873,17393.7782798226,24407.8429197621,29057.8326247297,17493.23189979,9335.29399614644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,218,87,51,22,14,174,261,297,311,1,0.954983922829582,0.839228295819936,0.559485530546624,0.4648,0.488892604501608,0.55084501607717,0.700563344051447
"218",45,54,"h_45_54",45,54,272515.368082627,0.5499,17.72,21.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43535.4491742888,36767.3106254826,36791.4722667561,21568.1339625873,17393.7782798226,24407.8429197621,29057.8326247297,17493.23189979,9335.29399614644,7469.25595754781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,219,85,52,22,15,174,263,300,315,1,0.952380952380952,0.834920634920635,0.552380952380952,0.4501,0.476285714285714,0.540877142857143,0.696245714285714
"219",45,55,"h_45_55",45,55,285027.250919787,0.5751,17.72,21.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43535.4491742888,36767.3106254826,36791.4722667561,21568.1339625873,17393.7782798226,24407.8429197621,29057.8326247297,17493.23189979,9335.29399614644,7469.25595754781,12832.7003458046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,220,86,48,26,16,176,266,308,324,1,0.950617283950617,0.820987654320988,0.54320987654321,0.4249,0.4533,0.52785,0.6876
"233",46,57,"h_46_57",46,57,262227.120002097,0.5291,18.11,22.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36767.3106254826,36791.4722667561,21568.1339625873,17393.7782798226,24407.8429197621,29057.8326247297,17493.23189979,9335.29399614644,7469.25595754781,12832.7003458046,13552.2972281083,6598.40228701123,NA,NA,NA,NA,NA,NA,NA,NA,234,86,49,20,13,168,250,283,296,1,0.956081081081081,0.844594594594595,0.567567567567568,0.4709,0.4941375,0.553125,0.6997
"234",46,58,"h_46_58",46,58,266747.964103365,0.5383,18.11,22.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36767.3106254826,36791.4722667561,21568.1339625873,17393.7782798226,24407.8429197621,29057.8326247297,17493.23189979,9335.29399614644,7469.25595754781,12832.7003458046,13552.2972281083,6598.40228701123,4636.76318078828,NA,NA,NA,NA,NA,NA,NA,235,89,51,23,13,176,263,299,312,1,0.958333333333333,0.842948717948718,0.564102564102564,0.4617,0.484129166666667,0.546240705128205,0.69634358974359
